

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 12:20:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   763                           ; Regs used in _ValoresDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   764                           
   765                           
   766                           ;Postlab8main.c: 241:         cuenta2 = (int)cuenta*100/51;
   767  0021  3033               	movlw	51
   768  0022  1283               	bcf	3,5	;RP0=0, select bank0
   769  0023  1303               	bcf	3,6	;RP1=0, select bank0
   770  0024  00A4               	movwf	___awdiv@divisor
   771  0025  3000               	movlw	0
   772  0026  00A5               	movwf	___awdiv@divisor+1
   773  0027  0839               	movf	_cuenta,w
   774  0028  00AC               	movwf	??_ValoresDisplay
   775  0029  01AD               	clrf	??_ValoresDisplay+1
   776  002A  082C               	movf	??_ValoresDisplay,w
   777  002B  00A0               	movwf	___wmul@multiplier
   778  002C  082D               	movf	??_ValoresDisplay+1,w
   779  002D  00A1               	movwf	___wmul@multiplier+1
   780  002E  3064               	movlw	100
   781  002F  00A2               	movwf	___wmul@multiplicand
   782  0030  3000               	movlw	0
   783  0031  00A3               	movwf	___wmul@multiplicand+1
   784  0032  120A  118A  2283  120A  118A  	fcall	___wmul
   785  0037  1283               	bcf	3,5	;RP0=0, select bank0
   786  0038  1303               	bcf	3,6	;RP1=0, select bank0
   787  0039  0821               	movf	?___wmul+1,w
   788  003A  00A7               	movwf	___awdiv@dividend+1
   789  003B  0820               	movf	?___wmul,w
   790  003C  00A6               	movwf	___awdiv@dividend
   791  003D  120A  118A  20B6  120A  118A  	fcall	___awdiv
   792  0042  1283               	bcf	3,5	;RP0=0, select bank0
   793  0043  1303               	bcf	3,6	;RP1=0, select bank0
   794  0044  0825               	movf	?___awdiv+1,w
   795  0045  00B2               	movwf	_cuenta2+1
   796  0046  0824               	movf	?___awdiv,w
   797  0047  00B1               	movwf	_cuenta2
   798                           
   799                           ;Postlab8main.c: 243:         unidades = cuenta2%10;
   800  0048  300A               	movlw	10
   801  0049  00A0               	movwf	___awmod@divisor
   802  004A  3000               	movlw	0
   803  004B  00A1               	movwf	___awmod@divisor+1
   804  004C  0832               	movf	_cuenta2+1,w
   805  004D  00A3               	movwf	___awmod@dividend+1
   806  004E  0831               	movf	_cuenta2,w
   807  004F  00A2               	movwf	___awmod@dividend
   808  0050  120A  118A  211F  120A  118A  	fcall	___awmod
   809  0055  1283               	bcf	3,5	;RP0=0, select bank0
   810  0056  1303               	bcf	3,6	;RP1=0, select bank0
   811  0057  0820               	movf	?___awmod,w
   812  0058  00AC               	movwf	??_ValoresDisplay
   813  0059  082C               	movf	??_ValoresDisplay,w
   814  005A  00B8               	movwf	_unidades
   815                           
   816                           ;Postlab8main.c: 245:         int cociente0 = (int)(cuenta2/10);
   817  005B  300A               	movlw	10
   818  005C  00A4               	movwf	___awdiv@divisor
   819  005D  3000               	movlw	0
   820  005E  00A5               	movwf	___awdiv@divisor+1
   821  005F  0832               	movf	_cuenta2+1,w
   822  0060  00A7               	movwf	___awdiv@dividend+1
   823  0061  0831               	movf	_cuenta2,w
   824  0062  00A6               	movwf	___awdiv@dividend
   825  0063  120A  118A  20B6  120A  118A  	fcall	___awdiv
   826  0068  1283               	bcf	3,5	;RP0=0, select bank0
   827  0069  1303               	bcf	3,6	;RP1=0, select bank0
   828  006A  0825               	movf	?___awdiv+1,w
   829  006B  00AF               	movwf	ValoresDisplay@cociente0+1
   830  006C  0824               	movf	?___awdiv,w
   831  006D  00AE               	movwf	ValoresDisplay@cociente0
   832                           
   833                           ;Postlab8main.c: 247:         decenas = cociente0%10;
   834  006E  300A               	movlw	10
   835  006F  00A0               	movwf	___awmod@divisor
   836  0070  3000               	movlw	0
   837  0071  00A1               	movwf	___awmod@divisor+1
   838  0072  082F               	movf	ValoresDisplay@cociente0+1,w
   839  0073  00A3               	movwf	___awmod@dividend+1
   840  0074  082E               	movf	ValoresDisplay@cociente0,w
   841  0075  00A2               	movwf	___awmod@dividend
   842  0076  120A  118A  211F  120A  118A  	fcall	___awmod
   843  007B  1283               	bcf	3,5	;RP0=0, select bank0
   844  007C  1303               	bcf	3,6	;RP1=0, select bank0
   845  007D  0820               	movf	?___awmod,w
   846  007E  00AC               	movwf	??_ValoresDisplay
   847  007F  082C               	movf	??_ValoresDisplay,w
   848  0080  00B7               	movwf	_decenas
   849                           
   850                           ;Postlab8main.c: 249:         centenas = (int)(cociente0/10);
   851  0081  300A               	movlw	10
   852  0082  00A4               	movwf	___awdiv@divisor
   853  0083  3000               	movlw	0
   854  0084  00A5               	movwf	___awdiv@divisor+1
   855  0085  082F               	movf	ValoresDisplay@cociente0+1,w
   856  0086  00A7               	movwf	___awdiv@dividend+1
   857  0087  082E               	movf	ValoresDisplay@cociente0,w
   858  0088  00A6               	movwf	___awdiv@dividend
   859  0089  120A  118A  20B6  120A  118A  	fcall	___awdiv
   860  008E  1283               	bcf	3,5	;RP0=0, select bank0
   861  008F  1303               	bcf	3,6	;RP1=0, select bank0
   862  0090  0824               	movf	?___awdiv,w
   863  0091  00AC               	movwf	??_ValoresDisplay
   864  0092  082C               	movf	??_ValoresDisplay,w
   865  0093  00B6               	movwf	_centenas
   866  0094                     l1504:
   867                           
   868                           ;Postlab8main.c: 252:         display0 = ArregloNumero(unidades);
   869  0094  0838               	movf	_unidades,w
   870  0095  120A  118A  220C  120A  118A  	fcall	_ArregloNumero
   871  009A  1283               	bcf	3,5	;RP0=0, select bank0
   872  009B  1303               	bcf	3,6	;RP1=0, select bank0
   873  009C  00AC               	movwf	??_ValoresDisplay
   874  009D  082C               	movf	??_ValoresDisplay,w
   875  009E  00B5               	movwf	_display0
   876  009F                     l1506:
   877                           
   878                           ;Postlab8main.c: 253:         display1 = ArregloNumero(decenas);
   879  009F  0837               	movf	_decenas,w
   880  00A0  120A  118A  220C  120A  118A  	fcall	_ArregloNumero
   881  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   882  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   883  00A7  00AC               	movwf	??_ValoresDisplay
   884  00A8  082C               	movf	??_ValoresDisplay,w
   885  00A9  00B4               	movwf	_display1
   886  00AA                     l1508:
   887                           
   888                           ;Postlab8main.c: 254:         display2 = ArregloNumero(centenas);
   889  00AA  0836               	movf	_centenas,w
   890  00AB  120A  118A  220C  120A  118A  	fcall	_ArregloNumero
   891  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   892  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   893  00B2  00AC               	movwf	??_ValoresDisplay
   894  00B3  082C               	movf	??_ValoresDisplay,w
   895  00B4  00B3               	movwf	_display2
   896  00B5                     l122:
   897  00B5  0008               	return
   898  00B6                     __end_of_ValoresDisplay:
   899                           
   900                           	psect	text3
   901  0283                     __ptext3:	
   902 ;; *************** function ___wmul *****************
   903 ;; Defined at:
   904 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  multiplier      2    0[BANK0 ] unsigned int 
   907 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  product         2    5[COMMON] unsigned int 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  2    0[BANK0 ] unsigned int 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       4       0       0       0
   920 ;;      Locals:         2       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         2       4       0       0       0
   923 ;;Total ram usage:        6 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_ValoresDisplay
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function ___wmul
   935  0283                     ___wmul:
   936  0283                     l1406:	
   937                           ;incstack = 0
   938                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   939                           
   940  0283  01F5               	clrf	___wmul@product
   941  0284  01F6               	clrf	___wmul@product+1
   942  0285                     l1408:
   943  0285  1283               	bcf	3,5	;RP0=0, select bank0
   944  0286  1303               	bcf	3,6	;RP1=0, select bank0
   945  0287  1C20               	btfss	___wmul@multiplier,0
   946  0288  2A8A               	goto	u571
   947  0289  2A8B               	goto	u570
   948  028A                     u571:
   949  028A  2A91               	goto	l208
   950  028B                     u570:
   951  028B                     l1410:
   952  028B  0822               	movf	___wmul@multiplicand,w
   953  028C  07F5               	addwf	___wmul@product,f
   954  028D  1803               	skipnc
   955  028E  0AF6               	incf	___wmul@product+1,f
   956  028F  0823               	movf	___wmul@multiplicand+1,w
   957  0290  07F6               	addwf	___wmul@product+1,f
   958  0291                     l208:
   959  0291  3001               	movlw	1
   960  0292                     u585:
   961  0292  1003               	clrc
   962  0293  0DA2               	rlf	___wmul@multiplicand,f
   963  0294  0DA3               	rlf	___wmul@multiplicand+1,f
   964  0295  3EFF               	addlw	-1
   965  0296  1D03               	skipz
   966  0297  2A92               	goto	u585
   967  0298                     l1412:
   968  0298  3001               	movlw	1
   969  0299                     u595:
   970  0299  1003               	clrc
   971  029A  0CA1               	rrf	___wmul@multiplier+1,f
   972  029B  0CA0               	rrf	___wmul@multiplier,f
   973  029C  3EFF               	addlw	-1
   974  029D  1D03               	skipz
   975  029E  2A99               	goto	u595
   976  029F                     l1414:
   977  029F  0820               	movf	___wmul@multiplier,w
   978  02A0  0421               	iorwf	___wmul@multiplier+1,w
   979  02A1  1D03               	btfss	3,2
   980  02A2  2AA4               	goto	u601
   981  02A3  2AA5               	goto	u600
   982  02A4                     u601:
   983  02A4  2A85               	goto	l1408
   984  02A5                     u600:
   985  02A5                     l1416:
   986  02A5  0876               	movf	___wmul@product+1,w
   987  02A6  00A1               	movwf	?___wmul+1
   988  02A7  0875               	movf	___wmul@product,w
   989  02A8  00A0               	movwf	?___wmul
   990  02A9                     l210:
   991  02A9  0008               	return
   992  02AA                     __end_of___wmul:
   993                           
   994                           	psect	text4
   995  011F                     __ptext4:	
   996 ;; *************** function ___awmod *****************
   997 ;; Defined at:
   998 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  divisor         2    0[BANK0 ] int 
  1001 ;;  dividend        2    2[BANK0 ] int 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  sign            1    7[COMMON] unsigned char 
  1004 ;;  counter         1    6[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2    0[BANK0 ] int 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       4       0       0       0
  1015 ;;      Locals:         2       0       0       0       0
  1016 ;;      Temps:          1       0       0       0       0
  1017 ;;      Totals:         3       4       0       0       0
  1018 ;;Total ram usage:        7 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_ValoresDisplay
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function ___awmod
  1030  011F                     ___awmod:
  1031  011F                     l1464:	
  1032                           ;incstack = 0
  1033                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1034                           
  1035  011F  01F7               	clrf	___awmod@sign
  1036  0120                     l1466:
  1037  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0122  1FA3               	btfss	___awmod@dividend+1,7
  1040  0123  2925               	goto	u711
  1041  0124  2926               	goto	u710
  1042  0125                     u711:
  1043  0125  292D               	goto	l1472
  1044  0126                     u710:
  1045  0126                     l1468:
  1046  0126  09A2               	comf	___awmod@dividend,f
  1047  0127  09A3               	comf	___awmod@dividend+1,f
  1048  0128  0AA2               	incf	___awmod@dividend,f
  1049  0129  1903               	skipnz
  1050  012A  0AA3               	incf	___awmod@dividend+1,f
  1051  012B                     l1470:
  1052  012B  01F7               	clrf	___awmod@sign
  1053  012C  0AF7               	incf	___awmod@sign,f
  1054  012D                     l1472:
  1055  012D  1FA1               	btfss	___awmod@divisor+1,7
  1056  012E  2930               	goto	u721
  1057  012F  2931               	goto	u720
  1058  0130                     u721:
  1059  0130  2936               	goto	l1476
  1060  0131                     u720:
  1061  0131                     l1474:
  1062  0131  09A0               	comf	___awmod@divisor,f
  1063  0132  09A1               	comf	___awmod@divisor+1,f
  1064  0133  0AA0               	incf	___awmod@divisor,f
  1065  0134  1903               	skipnz
  1066  0135  0AA1               	incf	___awmod@divisor+1,f
  1067  0136                     l1476:
  1068  0136  0820               	movf	___awmod@divisor,w
  1069  0137  0421               	iorwf	___awmod@divisor+1,w
  1070  0138  1903               	btfsc	3,2
  1071  0139  293B               	goto	u731
  1072  013A  293C               	goto	u730
  1073  013B                     u731:
  1074  013B  296B               	goto	l1494
  1075  013C                     u730:
  1076  013C                     l1478:
  1077  013C  01F6               	clrf	___awmod@counter
  1078  013D  0AF6               	incf	___awmod@counter,f
  1079  013E  294A               	goto	l1484
  1080  013F                     l1480:
  1081  013F  3001               	movlw	1
  1082  0140                     u745:
  1083  0140  1003               	clrc
  1084  0141  0DA0               	rlf	___awmod@divisor,f
  1085  0142  0DA1               	rlf	___awmod@divisor+1,f
  1086  0143  3EFF               	addlw	-1
  1087  0144  1D03               	skipz
  1088  0145  2940               	goto	u745
  1089  0146                     l1482:
  1090  0146  3001               	movlw	1
  1091  0147  00F5               	movwf	??___awmod
  1092  0148  0875               	movf	??___awmod,w
  1093  0149  07F6               	addwf	___awmod@counter,f
  1094  014A                     l1484:
  1095  014A  1FA1               	btfss	___awmod@divisor+1,7
  1096  014B  294D               	goto	u751
  1097  014C  294E               	goto	u750
  1098  014D                     u751:
  1099  014D  293F               	goto	l1480
  1100  014E                     u750:
  1101  014E                     l1486:
  1102  014E  0821               	movf	___awmod@divisor+1,w
  1103  014F  0223               	subwf	___awmod@dividend+1,w
  1104  0150  1D03               	skipz
  1105  0151  2954               	goto	u765
  1106  0152  0820               	movf	___awmod@divisor,w
  1107  0153  0222               	subwf	___awmod@dividend,w
  1108  0154                     u765:
  1109  0154  1C03               	skipc
  1110  0155  2957               	goto	u761
  1111  0156  2958               	goto	u760
  1112  0157                     u761:
  1113  0157  295E               	goto	l1490
  1114  0158                     u760:
  1115  0158                     l1488:
  1116  0158  0820               	movf	___awmod@divisor,w
  1117  0159  02A2               	subwf	___awmod@dividend,f
  1118  015A  0821               	movf	___awmod@divisor+1,w
  1119  015B  1C03               	skipc
  1120  015C  03A3               	decf	___awmod@dividend+1,f
  1121  015D  02A3               	subwf	___awmod@dividend+1,f
  1122  015E                     l1490:
  1123  015E  3001               	movlw	1
  1124  015F                     u775:
  1125  015F  1003               	clrc
  1126  0160  0CA1               	rrf	___awmod@divisor+1,f
  1127  0161  0CA0               	rrf	___awmod@divisor,f
  1128  0162  3EFF               	addlw	-1
  1129  0163  1D03               	skipz
  1130  0164  295F               	goto	u775
  1131  0165                     l1492:
  1132  0165  3001               	movlw	1
  1133  0166  02F6               	subwf	___awmod@counter,f
  1134  0167  1D03               	btfss	3,2
  1135  0168  296A               	goto	u781
  1136  0169  296B               	goto	u780
  1137  016A                     u781:
  1138  016A  294E               	goto	l1486
  1139  016B                     u780:
  1140  016B                     l1494:
  1141  016B  0877               	movf	___awmod@sign,w
  1142  016C  1903               	btfsc	3,2
  1143  016D  296F               	goto	u791
  1144  016E  2970               	goto	u790
  1145  016F                     u791:
  1146  016F  2975               	goto	l1498
  1147  0170                     u790:
  1148  0170                     l1496:
  1149  0170  09A2               	comf	___awmod@dividend,f
  1150  0171  09A3               	comf	___awmod@dividend+1,f
  1151  0172  0AA2               	incf	___awmod@dividend,f
  1152  0173  1903               	skipnz
  1153  0174  0AA3               	incf	___awmod@dividend+1,f
  1154  0175                     l1498:
  1155  0175  0823               	movf	___awmod@dividend+1,w
  1156  0176  00A1               	movwf	?___awmod+1
  1157  0177  0822               	movf	___awmod@dividend,w
  1158  0178  00A0               	movwf	?___awmod
  1159  0179                     l374:
  1160  0179  0008               	return
  1161  017A                     __end_of___awmod:
  1162                           
  1163                           	psect	text5
  1164  00B6                     __ptext5:	
  1165 ;; *************** function ___awdiv *****************
  1166 ;; Defined at:
  1167 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  divisor         2    4[BANK0 ] int 
  1170 ;;  dividend        2    6[BANK0 ] int 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  quotient        2   10[BANK0 ] int 
  1173 ;;  sign            1    9[BANK0 ] unsigned char 
  1174 ;;  counter         1    8[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  2    4[BANK0 ] int 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       4       0       0       0
  1185 ;;      Locals:         0       4       0       0       0
  1186 ;;      Temps:          1       0       0       0       0
  1187 ;;      Totals:         1       8       0       0       0
  1188 ;;Total ram usage:        9 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_ValoresDisplay
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function ___awdiv
  1200  00B6                     ___awdiv:
  1201  00B6                     l1420:	
  1202                           ;incstack = 0
  1203                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1204                           
  1205  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1206  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1207  00B8  01A9               	clrf	___awdiv@sign
  1208  00B9                     l1422:
  1209  00B9  1FA5               	btfss	___awdiv@divisor+1,7
  1210  00BA  28BC               	goto	u611
  1211  00BB  28BD               	goto	u610
  1212  00BC                     u611:
  1213  00BC  28C4               	goto	l1428
  1214  00BD                     u610:
  1215  00BD                     l1424:
  1216  00BD  09A4               	comf	___awdiv@divisor,f
  1217  00BE  09A5               	comf	___awdiv@divisor+1,f
  1218  00BF  0AA4               	incf	___awdiv@divisor,f
  1219  00C0  1903               	skipnz
  1220  00C1  0AA5               	incf	___awdiv@divisor+1,f
  1221  00C2                     l1426:
  1222  00C2  01A9               	clrf	___awdiv@sign
  1223  00C3  0AA9               	incf	___awdiv@sign,f
  1224  00C4                     l1428:
  1225  00C4  1FA7               	btfss	___awdiv@dividend+1,7
  1226  00C5  28C7               	goto	u621
  1227  00C6  28C8               	goto	u620
  1228  00C7                     u621:
  1229  00C7  28D1               	goto	l1434
  1230  00C8                     u620:
  1231  00C8                     l1430:
  1232  00C8  09A6               	comf	___awdiv@dividend,f
  1233  00C9  09A7               	comf	___awdiv@dividend+1,f
  1234  00CA  0AA6               	incf	___awdiv@dividend,f
  1235  00CB  1903               	skipnz
  1236  00CC  0AA7               	incf	___awdiv@dividend+1,f
  1237  00CD                     l1432:
  1238  00CD  3001               	movlw	1
  1239  00CE  00F7               	movwf	??___awdiv
  1240  00CF  0877               	movf	??___awdiv,w
  1241  00D0  06A9               	xorwf	___awdiv@sign,f
  1242  00D1                     l1434:
  1243  00D1  01AA               	clrf	___awdiv@quotient
  1244  00D2  01AB               	clrf	___awdiv@quotient+1
  1245  00D3                     l1436:
  1246  00D3  0824               	movf	___awdiv@divisor,w
  1247  00D4  0425               	iorwf	___awdiv@divisor+1,w
  1248  00D5  1903               	btfsc	3,2
  1249  00D6  28D8               	goto	u631
  1250  00D7  28D9               	goto	u630
  1251  00D8                     u631:
  1252  00D8  2910               	goto	l1456
  1253  00D9                     u630:
  1254  00D9                     l1438:
  1255  00D9  01A8               	clrf	___awdiv@counter
  1256  00DA  0AA8               	incf	___awdiv@counter,f
  1257  00DB  28E7               	goto	l1444
  1258  00DC                     l1440:
  1259  00DC  3001               	movlw	1
  1260  00DD                     u645:
  1261  00DD  1003               	clrc
  1262  00DE  0DA4               	rlf	___awdiv@divisor,f
  1263  00DF  0DA5               	rlf	___awdiv@divisor+1,f
  1264  00E0  3EFF               	addlw	-1
  1265  00E1  1D03               	skipz
  1266  00E2  28DD               	goto	u645
  1267  00E3                     l1442:
  1268  00E3  3001               	movlw	1
  1269  00E4  00F7               	movwf	??___awdiv
  1270  00E5  0877               	movf	??___awdiv,w
  1271  00E6  07A8               	addwf	___awdiv@counter,f
  1272  00E7                     l1444:
  1273  00E7  1FA5               	btfss	___awdiv@divisor+1,7
  1274  00E8  28EA               	goto	u651
  1275  00E9  28EB               	goto	u650
  1276  00EA                     u651:
  1277  00EA  28DC               	goto	l1440
  1278  00EB                     u650:
  1279  00EB                     l1446:
  1280  00EB  3001               	movlw	1
  1281  00EC                     u665:
  1282  00EC  1003               	clrc
  1283  00ED  0DAA               	rlf	___awdiv@quotient,f
  1284  00EE  0DAB               	rlf	___awdiv@quotient+1,f
  1285  00EF  3EFF               	addlw	-1
  1286  00F0  1D03               	skipz
  1287  00F1  28EC               	goto	u665
  1288  00F2  0825               	movf	___awdiv@divisor+1,w
  1289  00F3  0227               	subwf	___awdiv@dividend+1,w
  1290  00F4  1D03               	skipz
  1291  00F5  28F8               	goto	u675
  1292  00F6  0824               	movf	___awdiv@divisor,w
  1293  00F7  0226               	subwf	___awdiv@dividend,w
  1294  00F8                     u675:
  1295  00F8  1C03               	skipc
  1296  00F9  28FB               	goto	u671
  1297  00FA  28FC               	goto	u670
  1298  00FB                     u671:
  1299  00FB  2903               	goto	l1452
  1300  00FC                     u670:
  1301  00FC                     l1448:
  1302  00FC  0824               	movf	___awdiv@divisor,w
  1303  00FD  02A6               	subwf	___awdiv@dividend,f
  1304  00FE  0825               	movf	___awdiv@divisor+1,w
  1305  00FF  1C03               	skipc
  1306  0100  03A7               	decf	___awdiv@dividend+1,f
  1307  0101  02A7               	subwf	___awdiv@dividend+1,f
  1308  0102                     l1450:
  1309  0102  142A               	bsf	___awdiv@quotient,0
  1310  0103                     l1452:
  1311  0103  3001               	movlw	1
  1312  0104                     u685:
  1313  0104  1003               	clrc
  1314  0105  0CA5               	rrf	___awdiv@divisor+1,f
  1315  0106  0CA4               	rrf	___awdiv@divisor,f
  1316  0107  3EFF               	addlw	-1
  1317  0108  1D03               	skipz
  1318  0109  2904               	goto	u685
  1319  010A                     l1454:
  1320  010A  3001               	movlw	1
  1321  010B  02A8               	subwf	___awdiv@counter,f
  1322  010C  1D03               	btfss	3,2
  1323  010D  290F               	goto	u691
  1324  010E  2910               	goto	u690
  1325  010F                     u691:
  1326  010F  28EB               	goto	l1446
  1327  0110                     u690:
  1328  0110                     l1456:
  1329  0110  0829               	movf	___awdiv@sign,w
  1330  0111  1903               	btfsc	3,2
  1331  0112  2914               	goto	u701
  1332  0113  2915               	goto	u700
  1333  0114                     u701:
  1334  0114  291A               	goto	l1460
  1335  0115                     u700:
  1336  0115                     l1458:
  1337  0115  09AA               	comf	___awdiv@quotient,f
  1338  0116  09AB               	comf	___awdiv@quotient+1,f
  1339  0117  0AAA               	incf	___awdiv@quotient,f
  1340  0118  1903               	skipnz
  1341  0119  0AAB               	incf	___awdiv@quotient+1,f
  1342  011A                     l1460:
  1343  011A  082B               	movf	___awdiv@quotient+1,w
  1344  011B  00A5               	movwf	?___awdiv+1
  1345  011C  082A               	movf	___awdiv@quotient,w
  1346  011D  00A4               	movwf	?___awdiv
  1347  011E                     l361:
  1348  011E  0008               	return
  1349  011F                     __end_of___awdiv:
  1350                           
  1351                           	psect	text6
  1352  020C                     __ptext6:	
  1353 ;; *************** function _ArregloNumero *****************
  1354 ;; Defined at:
  1355 ;;		line 180 in file "Postlab8main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  numero          1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  numero          1    7[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      unsigned char 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         3       0       0       0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_ValoresDisplay
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _ArregloNumero
  1385  020C                     _ArregloNumero:
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _ArregloNumero: [wreg-fsr0h+status,2+status,0]
  1389                           ;ArregloNumero@numero stored from wreg
  1390  020C  00F7               	movwf	ArregloNumero@numero
  1391  020D                     l1098:
  1392                           
  1393                           ;Postlab8main.c: 180: uint8_t ArregloNumero (uint8_t numero);Postlab8main.c: 181: {;Post
      +                          lab8main.c: 182:     switch(numero){
  1394  020D  2A22               	goto	l1168
  1395  020E                     l1100:
  1396                           
  1397                           ;Postlab8main.c: 184:             return 0b00111111;
  1398  020E  303F               	movlw	63
  1399  020F  2A4A               	goto	l99
  1400  0210                     l1106:
  1401                           
  1402                           ;Postlab8main.c: 187:             return 0b00000110;
  1403  0210  3006               	movlw	6
  1404  0211  2A4A               	goto	l99
  1405  0212                     l1112:
  1406                           
